date,market_size,market,product_line,product_type,profit,sales,state,target_sales,type
2012-10-01T00:00:00,Major Market,Central,Tea,Lemon,-5,122,Colorado,90.00,Decaf
2012-10-01T00:00:00,Major Market,Central,Tea,Mint,26,123,Colorado,90,Decaf
2012-10-01T00:00:00,Major Market,South,Tea,Lemon,28,107,Texas,90,Decaf
2012-10-01T00:00:00,Major Market,East,Tea,Darjeeling,35,94,Florida,100,Regular
2012-10-01T00:00:00,Major Market,West,Tea,Green Tea,56,182,California,80,Regular
2012-10-01T00:00:00,Small Market,Central,Coffee,Decaf Espresso,31,43,Iowa,60,Decaf
2012-10-01T00:00:00,Small Market,East,Coffee,Decaf Espresso,21,111,Connecticut,90,Decaf
2012-10-01T00:00:00,Small Market,South,Coffee,Decaf Irish Cream,21,66,Oklahoma,90,Decaf
2012-10-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,7,68,Nevada,90,Decaf
2012-10-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,37,99,Utah,80,Decaf
2012-10-01T00:00:00,Small Market,East,Coffee,Amaretto,33,120,New Hampshire,90,Regular
2012-10-01T00:00:00,Small Market,East,Coffee,Caffe Mocha,-7,109,New Hampshire,90,Regular
2012-10-01T00:00:00,Small Market,South,Coffee,Caffe Latte,1,144,Louisiana,90,Regular
2012-10-01T00:00:00,Small Market,West,Coffee,Caffe Latte,12,120,Oregon,100,Regular
2012-10-01T00:00:00,Small Market,Central,Tea,Chamomile,-6,109,Missouri,80,Decaf
2012-10-01T00:00:00,Small Market,Central,Tea,Lemon,45,118,Wisconsin,90,Decaf
2012-10-01T00:00:00,Small Market,West,Tea,Chamomile,33,120,Utah,90,Decaf
2012-10-01T00:00:00,Small Market,West,Tea,Lemon,47,119,Washington,90,Decaf
2012-10-01T00:00:00,Small Market,East,Tea,Darjeeling,36,99,Connecticut,100,Regular
2012-10-01T00:00:00,Small Market,West,Tea,Earl Grey,64,205,Oregon,90,Regular
2012-10-01T00:00:00,Small Market,West,Tea,Green Tea,76,218,Oregon,100,Regular
2012-11-01T00:00:00,Major Market,South,Coffee,Decaf Irish Cream,26,92,Texas,100,Decaf
2012-11-01T00:00:00,Major Market,South,Coffee,Decaf Espresso,48,123,Texas,90,Decaf
2012-11-01T00:00:00,Major Market,East,Coffee,Caffe Mocha,-8,120,Massachusetts,110,Regular
2012-11-01T00:00:00,Major Market,East,Tea,Mint,44,164,Florida,110,Decaf
2012-11-01T00:00:00,Major Market,South,Tea,Lemon,31,114,Texas,100,Decaf
2012-11-01T00:00:00,Major Market,Central,Tea,Darjeeling,15,124,Colorado,100,Regular
2012-11-01T00:00:00,Major Market,Central,Tea,Darjeeling,48,123,Illinois,100,Regular
2012-11-01T00:00:00,Major Market,Central,Tea,Earl Grey,29,125,Colorado,100,Regular
